[0.032s] Invoking command in '/home/akerem1427/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/akerem1427/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/akerem1427/ros2_ws/install/ur_description
[0.173s] -- The C compiler identification is GNU 11.4.0
[0.628s] -- The CXX compiler identification is GNU 11.4.0
[0.874s] -- Detecting C compiler ABI info
[1.018s] -- Detecting C compiler ABI info - done
[1.028s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.028s] -- Detecting C compile features
[1.028s] -- Detecting C compile features - done
[1.031s] -- Detecting CXX compiler ABI info
[1.186s] -- Detecting CXX compiler ABI info - done
[1.195s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.195s] -- Detecting CXX compile features
[1.196s] -- Detecting CXX compile features - done
[1.198s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.371s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.477s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.528s] -- Configuring done
[2.840s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.842s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.847s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.851s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.855s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.865s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[2.865s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.866s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.867s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.867s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.868s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.869s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.870s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.870s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur30
[2.871s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.872s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[2.872s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.875s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.877s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.880s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[2.881s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.882s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.882s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur15
[2.883s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[2.884s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual
[2.884s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[2.885s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[2.887s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[2.888s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[2.889s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[2.890s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[2.891s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[2.892s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[2.894s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision
[2.894s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[2.895s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[2.895s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[2.896s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[2.896s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[2.897s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[2.897s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[2.897s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/rviz
[2.898s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.898s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/urdf
[2.899s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.899s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.899s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.900s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/urdf/inc
[2.901s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.902s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.903s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/test
[2.903s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.903s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.904s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.904s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.905s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.905s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.905s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[2.905s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[2.905s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[2.907s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[2.907s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[2.907s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[2.907s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/package.dsv
[2.907s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.907s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.908s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.908s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/package.xml
[2.909s] Invoked command in '/home/akerem1427/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/akerem1427/ros2_ws/build/ur_description
